车牌号,上车时间,上车经度,上车纬度,下车时间,下车经度,下车纬度,计程公里,空驶公里,等待计时时间
G899,2020/1/7 23:52,118.084288,24.438348,2020/1/8,118.135897,24.43608,7,1.9,0
21252,2020/1/7 23:51,118.100716,24.578041,2020/1/7 23:58,118.084941,24.595666,3.7,14.1,98
N259,2020/1/7 23:55,118.112146,24.539236,2020/1/7 23:58,118.102016,24.524125,2.8,7.5,24
P769,2020/1/7 23:50,118.0887,24.489755,2020/1/7 23:56,118.106701,24.471738,3.8,7.1,55
1770,2020/1/7 23:59,118.13459,24.691331,2020/1/7 23:59,118.135816,24.69129,0.1,14.3,0
N822,2020/1/7 23:50,118.104998,24.50612,2020/1/7 23:58,118.092698,24.471301,5.7,17.6,62
32139,2020/1/7 23:42,118.127835,24.499456,2020/1/7 23:59,118.026276,24.481668,12.5,1.8,242
H050,2020/1/7 23:48,118.09718,24.465135,2020/1/7 23:59,118.112987,24.487908,4.1,0.8,180
H050,2020/1/7 23:48,118.09718,24.465135,2020/1/7 23:59,118.112987,24.487908,4.1,0.8,180
K959,2020/1/7 23:55,118.112123,24.506596,2020/1/8,118.095875,24.507011,1.9,2.2,89
P590,2020/1/7 23:47,118.115251,24.483291,2020/1/7 23:58,118.15215,24.513443,7.5,0.2,172
H009,2020/1/7 23:37,118.100148,24.526158,2020/1/7 23:59,118.169218,24.475267,14.4,3.5,180
Q767,2020/1/7 23:57,118.1331,24.486598,2020/1/7 23:58,118.129905,24.488431,0.4,5.7,23
R218,2020/1/7 23:55,118.119058,24.47964,2020/1/7 23:58,118.106746,24.477228,1.2,2.6,76
G752,2020/1/7 23:55,118.051202,24.573427,2020/1/8 0:02,118.103602,24.547915,7.9,0,0
N279,2020/1/7 23:50,118.135946,24.494301,2020/1/7 23:58,118.12987,24.508771,4.1,1.8,67
13358,2020/1/7 23:45,118.188218,24.528843,2020/1/7 23:58,118.108486,24.535251,10.8,7.3,128
L626,2020/1/7 23:48,118.11008,24.471705,2020/1/8 0:01,118.09363,24.491986,4.7,2.7,323
26827,2020/1/7 23:38,118.125383,24.49561,2020/1/7 23:58,118.225873,24.568956,15.7,9.6,227
N726,2020/1/7 23:53,118.106876,24.477208,2020/1/7 23:58,118.116093,24.480996,1.9,0,139
M673,2020/1/7 23:50,118.12539,24.49202,2020/1/8 0:02,118.09592,24.49168,4.2,6.2,365
R556,2020/1/7 23:47,118.120688,24.481326,2020/1/7 23:58,118.089251,24.47249,3.3,0,339
G718,2020/1/7 23:54,118.075992,24.490213,2020/1/8 0:02,118.103498,24.54898,7.8,1.7,0
7690,2020/1/7 23:46,118.029125,24.467586,2020/1/7 23:58,118.087245,24.508046,10.2,0,81
K661,2020/1/7 23:54,118.154931,24.511646,2020/1/7 23:58,118.1451,24.501155,2.1,0.6,73
L855,2020/1/8 0:22,118.16639,24.487573,2020/1/8 0:23,118.161475,24.488236,0.4,2.7,26
N229,2020/1/7 23:52,118.13957,24.503858,2020/1/7 23:58,118.09344,24.491873,5.1,5.1,56
P289,2020/1/7 23:52,118.117128,24.493225,2020/1/7 23:58,118.088251,24.487348,4.2,2.1,20
K639,2020/1/7 23:50,118.101369,24.46632,2020/1/8,118.067562,24.460115,4.5,3,240
P398,2020/1/7 23:49,118.113198,24.468391,2020/1/7 23:58,118.12059,24.481231,3.3,2.2,258
K151,2020/1/7 23:55,118.129548,24.496266,2020/1/8,118.140905,24.497055,2.5,0.7,85
L026,2020/1/7 23:49,118.111098,24.506456,2020/1/7 23:59,118.149176,24.500156,5,0.9,138
L829,2020/1/7 23:55,0,0,2020/1/8 0:05,118.178621,24.513133,5.8,1.3,143
N103,2020/1/7 23:30,118.10045,24.546058,2020/1/7 23:58,118.159466,24.47778,16.6,0.9,380
L306,2020/1/7 23:40,118.145086,24.546168,2020/1/7 23:56,118.093283,24.570905,9.9,29.6,75
K905,2020/1/7 23:57,118.079038,24.479375,2020/1/8 0:12,118.11251,24.43742,9.8,14.1,190
H567,2020/1/7 23:52,118.133925,24.495022,2020/1/7 23:58,118.161125,24.48801,2.8,1.2,120
H163,2020/1/7 23:46,118.110226,24.46816,2020/1/7 23:58,118.110211,24.439636,7.5,6.9,86
K379,2020/1/7 23:39,118.127121,24.536375,2020/1/7 23:56,118.02928,24.498276,15.2,3.8,22
P860,2020/1/7 23:47,118.152221,24.488688,2020/1/7 23:58,118.141971,24.496318,4.9,7.6,200
P582,2020/1/7 23:49,118.1217,24.516891,2020/1/7 23:58,118.117431,24.485821,5.6,2.2,114
K369,2020/1/7 23:38,118.127096,24.536895,2020/1/7 23:57,118.079213,24.464585,15.3,6.7,156
P727,2020/1/7 23:52,118.175928,24.480275,2020/1/7 23:58,118.13542,24.480176,4.7,10.1,55
7750,2020/1/7 23:38,118.126423,24.537246,2020/1/7 23:58,118.07023,24.454973,17.4,1.8,193
L766,2020/1/7 23:48,118.076548,24.478445,2020/1/7 23:59,118.040651,24.501508,7.6,2.4,163
K229,2020/1/7 23:56,118.109067,24.472901,2020/1/8 0:01,118.121414,24.479318,1.7,1.4,60
L185,2020/1/7 23:51,118.110491,24.476265,2020/1/8,118.159785,24.481933,5.5,4.3,78
H169,2020/1/7 23:50,118.09101,24.483658,2020/1/8 0:02,118.18635,24.501128,13,3.1,60
K656,2019/12/22 23:46,0,0,2019/12/22 23:57,0,0,5.6,16.2,180
Q320,2020/1/7 23:43,118.093721,24.468368,2020/1/7 23:58,118.152665,24.520578,12,1.4,178
H518,2020/1/7 23:52,118.153867,24.478818,2020/1/7 23:58,118.150878,24.483022,2.9,1.3,0
39315,2020/1/7 23:55,118.110136,24.477806,2020/1/7 23:58,118.119983,24.483656,1.7,0.9,25
K958,2020/1/7 23:56,118.116305,24.481443,2020/1/8,118.107806,24.475136,2.3,3.1,80
N297,2020/1/7 23:52,118.111331,24.48188,2020/1/7 23:58,118.128215,24.480818,2.4,7.1,131
16027,2020/1/7 23:36,118.14925,24.491073,2020/1/7 23:58,118.074168,24.463501,12.2,2.1,442
H903,2020/1/7 23:55,118.155237,24.506237,2020/1/8,118.161813,24.52544,2.8,0,60
P187,2020/1/7 23:48,118.143645,24.526103,2020/1/7 23:58,118.095703,24.529128,6.1,3.6,148
H511,2020/1/7 23:53,118.076472,24.48076,2020/1/7 23:59,118.074523,24.461797,2.3,2.5,120
H907,2020/1/7 23:40,118.068414,24.457926,2020/1/7 23:59,118.161107,24.488037,13.3,12,180
G920,2020/1/7 23:34,118.161433,24.473841,2020/1/7 23:59,118.005975,24.53698,22.1,4,271
H236,2020/1/7 23:51,118.08126,24.465712,2020/1/7 23:58,118.081508,24.44367,4.2,0.4,60
R809,2020/1/7 23:46,118.152871,24.50631,2020/1/7 23:58,118.11687,24.499055,6.3,4.6,150
13723,2020/1/7 23:52,118.115411,24.511088,2020/1/7 23:58,118.097138,24.532353,3.7,0.7,111
L598,2020/1/7 23:55,118.090178,24.503121,2020/1/8,118.09115,24.521048,2.5,8.8,28
N268,2020/1/7 23:53,118.119106,24.479696,2020/1/7 23:58,118.139408,24.480475,3.2,1.5,53
L061,2020/1/7 23:44,118.142785,24.52084,2020/1/7 23:59,118.107061,24.47719,9.1,5.7,280
13596,2020/1/7 23:42,118.079056,24.477428,2020/1/7 23:58,118.138778,24.492865,6.7,0.3,301
L856,2020/1/7 23:50,118.108206,24.50643,2020/1/7 23:59,118.11328,24.475345,5,3.5,148
K553,2020/1/7 23:52,118.129986,24.49917,2020/1/7 23:58,118.113686,24.489831,2.1,1.8,123
H187,2020/1/7 23:30,118.211451,24.644435,2020/1/7 23:58,118.132651,24.725038,17.3,5.9,415
H659,2020/1/7 23:40,118.153972,24.47716,2020/1/7 23:58,118.079439,24.461123,9.5,0.1,240
9850,2020/1/7 23:52,118.14898,24.493766,2020/1/7 23:58,118.141891,24.495951,3,0,97
P219,2020/1/7 23:45,118.149495,24.491963,2020/1/7 23:58,118.104791,24.526938,9.3,2.7,71
35773,2020/1/7 23:48,118.113291,24.488028,2020/1/7 23:58,118.158318,24.475413,5.8,6.7,136
H061,2020/1/7 23:52,118.103038,24.482708,2020/1/7 23:58,118.12094,24.49872,3.3,3,0
L769,2020/1/7 23:49,118.11417,24.47542,2020/1/8,118.07023,24.473701,5.6,1.1,195
K750,2020/1/7 23:55,118.078316,24.465651,2020/1/7 23:58,118.073881,24.464208,0.7,1.9,82
K225,2020/1/7 23:30,118.099115,24.469665,2020/1/8 0:01,118.243695,24.578275,22.9,2.2,483
R875,2020/1/7 23:51,118.086716,24.576728,2020/1/7 23:58,118.085136,24.63018,6.8,4.1,33
K873,2020/1/7 23:51,118.122143,24.490043,2020/1/8 0:01,118.112055,24.540426,5.9,0,146
P105,2020/1/7 23:47,118.150571,24.488896,2020/1/7 23:58,118.190948,24.483223,4.9,1.5,249
K821,2020/1/7 23:53,118.07377,24.484535,2020/1/7 23:57,118.112835,24.509768,1.6,7.6,118
P189,2020/1/7 23:51,118.12371,24.495258,2020/1/7 23:57,118.13384,24.49514,1.7,0,146
N156,2020/1/7 23:45,118.12685,24.53707,2020/1/7 23:58,118.109013,24.474506,10.7,6.3,140
P583,2020/1/7 23:43,118.114708,24.479338,2020/1/7 23:58,118.124675,24.516748,6.1,3.3,260
R859,2020/1/7 23:49,118.120116,24.501323,2020/1/7 23:58,118.164663,24.50573,6.4,0.9,57
P505,2020/1/7 23:47,118.102266,24.524491,2020/1/7 23:58,118.119298,24.499833,4.9,0,262
H569,2020/1/7 23:39,118.082483,24.467713,2020/1/7 23:58,118.175265,24.466582,11.1,7.2,300
R189,2020/1/7 23:45,118.11961,24.479778,2020/1/7 23:58,118.133791,24.517288,6.2,0,247
Q079,2020/1/7 23:51,118.109466,24.472568,2020/1/7 23:58,118.127858,24.490593,3.4,6.7,50
P017,2020/1/7 23:47,118.145406,24.527203,2020/1/7 23:58,118.120686,24.488831,7.2,0,124
35917,2020/1/7 23:46,118.09642,24.488638,2020/1/7 23:58,118.115153,24.478331,5.4,1.4,150
R167,2020/1/7 23:47,118.081496,24.633751,2020/1/7 23:58,118.059541,24.624366,4.5,2.6,270
P196,2020/1/7 23:48,118.126718,24.503928,2020/1/7 23:58,118.133215,24.489978,3.4,0,171
R627,2020/1/7 23:47,118.09643,24.522791,2020/1/7 23:58,118.127575,24.497755,6.1,0.1,193
H760,2020/1/7 23:44,118.124919,24.508737,2020/1/8 0:02,118.165983,24.475878,8.7,1.2,420
5725,2020/1/7 23:48,118.120218,24.480643,2020/1/7 23:58,118.13588,24.497716,4.5,7,207
L500,2020/1/7 23:52,118.102166,24.475576,2020/1/7 23:59,118.120393,24.484143,2.5,2.2,145
G950,2020/1/7 23:44,118.08901,24.469558,2020/1/8,118.16778,24.469218,9.2,0.1,180
32595,2020/1/7 23:52,118.116916,24.483791,2020/1/7 23:58,118.12009,24.47318,1.9,2.3,164
27035,2020/1/7 23:48,118.125476,24.494286,2020/1/7 23:58,118.086535,24.460515,5.8,0.1,135
29056,2020/1/7 23:50,118.13817,24.493265,2020/1/7 23:58,118.116386,24.48217,3.4,2,217
P556,2020/1/7 23:42,118.114636,24.479271,2020/1/7 23:58,118.11912,24.440111,6.7,2.4,279
P302,2020/1/7 23:55,118.11365,24.478908,2020/1/7 23:58,118.112106,24.4877,1.1,1.4,24
30587,2020/1/7 23:47,118.182193,24.473683,2020/1/7 23:58,118.142405,24.496531,6.2,2,124
R369,2020/1/7 23:46,118.040275,24.493588,2020/1/7 23:58,118.141193,24.500958,10.8,0.8,74
N779,2020/1/7 23:37,118.151413,24.488676,2020/1/7 23:58,118.075095,24.462776,10.2,0,463
Q856,2020/1/7 23:51,118.09588,24.506918,2020/1/7 23:58,118.106418,24.477675,4,2.8,116
R108,2020/1/7 23:53,118.102803,24.484988,2020/1/7 23:58,118.098801,24.49121,0.8,0.3,169
H977,2020/1/7 23:50,118.11236,24.437414,2020/1/8 0:04,118.120196,24.483898,8.8,63.7,120
L758,2020/1/7 23:49,118.14691,24.523103,2020/1/7 23:59,118.124223,24.49277,5.3,3.4,121
Q387,2020/1/7 23:55,118.120363,24.489061,2020/1/7 23:58,118.115135,24.48224,0.8,0,65
L606,2020/1/7 23:41,118.07379,24.462426,2020/1/7 23:58,118.097893,24.506208,7.9,3.8,429
6552,2020/1/7 23:42,118.127013,24.53675,2020/1/7 23:58,118.030791,24.566171,15.3,21.8,46
13329,2020/1/7 23:51,118.117893,24.511976,2020/1/7 23:58,118.145386,24.524093,3.5,0.4,41
H812,2020/1/7 23:49,118.103569,24.481405,2020/1/7 23:59,118.120875,24.499087,3.8,3.6,120
G717,2020/1/7 23:49,118.104568,24.527322,2020/1/7 23:58,118.093405,24.509927,4.7,1.2,60
K227,2020/1/7 23:49,118.114972,24.493755,2020/1/7 23:58,118.087972,24.476557,4,2,180
Q638,2020/1/7 23:53,118.118036,24.515891,2020/1/7 23:57,118.14431,24.523566,2.8,2,64
K815,2020/1/7 23:54,118.124488,24.50925,2020/1/7 23:58,118.122691,24.501818,1.2,2.3,107
L638,2020/1/7 23:34,118.15252,24.526633,2020/1/7 23:59,118.104151,24.59133,14.5,9,542
R162,2020/1/7 23:54,118.06042,24.567021,2020/1/7 23:57,118.05919,24.574915,1.1,0.7,127
H166,2020/1/7 23:54,118.027162,24.491062,2020/1/7 23:57,118.02866,24.497832,1.2,3.4,0
30515,2020/1/7 23:53,118.12296,24.493811,2020/1/8,118.13427,24.516581,3.8,5.9,108
R552,2020/1/7 23:37,118.119356,24.48243,2020/1/7 23:57,118.070655,24.45716,8.9,1.1,551
N989,2020/1/7 23:51,118.149301,24.500333,2020/1/7 23:57,118.143701,24.523186,3.7,3.9,95
32527,2020/1/7 23:43,118.122173,24.490325,2020/1/7 23:58,118.165856,24.468048,6.9,1,298
35313,2020/1/7 23:51,118.184623,24.474618,2020/1/7 23:58,118.188168,24.497975,3.7,0.7,76
N289,2020/1/7 23:48,118.13086,24.479371,2020/1/7 23:58,118.104643,24.526975,9.6,0.4,29
K515,2020/1/7 23:57,118.119276,24.479655,2020/1/8 0:02,118.109725,24.485463,1.5,3.7,122
39537,2020/1/7 23:50,118.155628,24.480715,2020/1/7 23:57,118.1384,24.486038,3,0,204
P679,2020/1/7 23:48,118.11173,24.468673,2020/1/7 23:57,118.0683,24.458058,7.8,3.6,82
N797,2020/1/7 23:46,118.107878,24.470841,2020/1/7 23:57,118.134608,24.515888,7,0,214
G961,2020/1/7 23:41,118.122427,24.529492,2020/1/7 23:54,118.091177,24.490438,9.9,7.9,0
G823,2020/1/7 23:44,118.131482,24.490665,2020/1/8,118.163395,24.484447,4.3,8.7,480
G639,2020/1/7 23:49,118.112192,24.469255,2020/1/7 23:56,118.132193,24.48787,4.1,1.8,60
37187,2020/1/7 23:51,118.190195,24.494541,2020/1/7 23:58,118.171391,24.472875,4.3,3.2,39
Q229,2020/1/7 23:44,118.153966,24.526488,2020/1/7 23:58,118.148085,24.477368,5.7,1.9,321
L832,2020/1/7 23:49,118.076001,24.4901,2020/1/7 23:58,118.103981,24.473048,4.7,0.1,166
N968,2020/1/7 23:46,118.111445,24.469285,2020/1/7 23:57,118.091566,24.470458,3.6,4.8,329
L886,2020/1/7 23:46,118.11518,24.486691,2020/1/7 23:58,118.103458,24.513681,4.2,0,338
K295,2020/1/7 23:58,118.136445,24.498945,2020/1/8 0:03,118.14809,24.497007,1.9,0.3,60
Q102,2020/1/7 23:52,118.098825,24.46986,2020/1/7 23:58,118.069665,24.463005,3.1,1.7,42
K032,2020/1/7 23:44,118.113278,24.48802,2020/1/7 23:56,118.09967,24.509043,4.3,30.1,300
Q558,2020/1/7 23:47,118.12701,24.536983,2020/1/7 23:58,118.124848,24.500453,7,4.5,168
28363,2020/1/7 23:47,118.056176,24.564058,2020/1/7 23:58,118.059703,24.566363,7.5,8.4,111
P929,2020/1/7 23:46,118.119363,24.479678,2020/1/7 23:58,118.110943,24.516835,5.9,0.3,240
19311,2020/1/7 23:53,118.127685,24.496916,2020/1/7 23:58,118.116168,24.481471,2.3,1.1,109
K830,2020/1/7 23:58,118.159436,24.503461,2020/1/8 0:05,118.192083,24.522236,5.5,4.9,14
H525,2020/1/7 23:37,118.116733,24.484417,2020/1/7 23:52,118.073183,24.485763,5.8,3.8,240
L217,2020/1/7 23:52,118.090153,24.511163,2020/1/7 23:56,118.098771,24.524066,2.2,1.4,41
H838,2020/1/7 23:48,118.088652,24.458897,2020/1/7 23:56,118.122755,24.474268,4.3,0.5,120
L658,2020/1/7 23:44,118.139061,24.530441,2020/1/7 23:57,118.038791,24.574551,12.6,11.1,58
35570,2020/1/7 23:50,118.089675,24.469798,2020/1/7 23:57,118.113405,24.478623,2.7,1.3,141
26866,2020/1/7 23:34,0,0,2020/1/8 0:01,118.014205,24.590195,23.2,0.4,300
38126,2020/1/7 23:57,118.071591,24.638003,2020/1/7 23:57,118.071591,24.638003,0.1,3.5,15
L811,2020/1/7 23:55,118.138235,24.493293,2020/1/8 0:02,118.118141,24.486676,2.3,0.5,170
Q666,2020/1/7 23:52,118.078921,24.477898,2020/1/7 23:58,118.095853,24.488573,2.9,0.8,108
K636,2020/1/7 23:50,118.116466,24.482183,2020/1/7 23:55,118.107807,24.470825,2.8,1.9,120
7515,2020/1/7 23:28,118.104443,24.527155,2020/1/7 23:57,118.155851,24.481721,12.7,0,704
P820,2020/1/7 23:53,118.111486,24.496751,2020/1/7 23:57,118.13602,24.497516,2.9,4.3,17
R893,2020/1/7 23:54,118.088285,24.4396,2020/1/7 23:57,118.080711,24.44857,1.5,6.5,53
18630,2020/1/7 23:45,118.120481,24.513135,2020/1/7 23:57,118.183283,24.507091,9.1,1.1,51
N961,2020/1/7 23:47,118.125213,24.495433,2020/1/7 23:57,118.144683,24.523811,5,2.4,243
15250,2020/1/7 23:51,118.153788,24.536536,2020/1/7 23:57,118.149505,24.512953,3.3,18.9,41
N988,2020/1/7 23:42,118.084243,24.465,2020/1/7 23:57,118.12004,24.483663,5.6,0.4,448
R838,2020/1/7 23:52,118.159656,24.481945,2020/1/7 23:57,118.148548,24.49782,3,7,52
15636,2020/1/7 23:32,118.13051,24.487521,2020/1/7 23:57,118.026138,24.483026,17.2,0.1,341
R707,2020/1/7 23:47,118.120806,24.489406,2020/1/7 23:57,118.0976,24.469383,4.3,2.8,250
H300,2020/1/7 23:48,118.109262,24.471355,2020/1/7 23:57,118.085037,24.4729,3.9,7.8,180
N757,2020/1/7 23:53,118.148458,24.506356,2020/1/7 23:57,118.150888,24.488838,2.7,1,62
R873,2020/1/7 23:47,118.093245,24.469655,2020/1/7 23:57,118.082653,24.442863,4,9.8,264
R577,2020/1/7 23:47,118.171556,24.469233,2020/1/7 23:57,118.161073,24.541296,10,7.4,51
P282,2020/1/7 23:55,118.08413,24.444213,2020/1/7 23:57,118.087845,24.437711,1.1,1,33
N801,2020/1/7 23:38,118.114915,24.486668,2020/1/7 23:57,118.102301,24.594811,18,1.3,195
R350,2020/1/7 23:46,118.055216,24.60425,2020/1/7 23:57,118.026693,24.639298,7.4,0.1,152
H065,2020/1/7 23:49,118.112353,24.473168,2020/1/7 23:57,118.150567,24.488985,5.1,12.1,0
L191,2020/1/7 23:50,118.120875,24.503473,2020/1/7 23:58,118.149551,24.492031,6.2,1,40
30632,2020/1/7 23:54,118.11122,24.432643,2020/1/7 23:57,118.111371,24.438898,1.1,1.1,100
K597,2020/1/7 23:53,118.115171,24.482901,2020/1/8 0:01,118.138783,24.503881,5.7,1.4,42
6036,2020/1/7 23:49,118.146428,24.51247,2020/1/7 23:58,118.118873,24.479608,6.4,10.7,91
R111,2020/1/7 23:41,118.130898,24.479305,2020/1/7 23:57,118.107911,24.484,4.9,2,368
H698,2020/1/7 23:55,118.111516,24.540473,2020/1/7 23:58,118.125035,24.528732,2.3,7.4,0
H853,2020/1/7 23:47,118.154628,24.488918,2020/1/7 23:58,118.125657,24.506873,4.6,3.2,180
P865,2020/1/7 23:47,118.110031,24.47171,2020/1/7 23:57,118.112853,24.497495,3.4,8,300
P883,2020/1/7 23:53,118.105713,24.490476,2020/1/7 23:57,118.10667,24.480548,1.8,5.2,73
Q050,2020/1/7 23:38,118.01181,24.534208,2020/1/7 23:57,118.027123,24.462731,10.6,3.1,331
P716,2020/1/7 23:46,118.123255,24.491345,2020/1/7 23:57,118.17298,24.509031,6.3,0,255
H157,2020/1/7 23:54,118.110215,24.494946,2020/1/7 23:58,118.115498,24.483961,1.5,24,34
R368,2020/1/7 23:43,118.127608,24.499136,2020/1/7 23:57,118.163666,24.46395,7.6,0,240
